,speaker,gender
754,2148,F
755,2149,M
756,2152,F
757,2156,M
758,2159,M
759,2162,M
760,2167,M
761,2182,F
762,2185,M
763,2194,F
764,2195,M
765,2196,F
766,2198,M
767,2201,M
768,2204,F
769,2208,M
770,2229,M
771,2230,F
772,2234,M
773,2237,F
774,2238,M
775,2240,M
776,2246,M
777,2254,F
778,2256,F
779,2262,M
780,2269,F
781,2270,F
782,2272,M
783,2273,M
784,2275,F
785,2276,F
786,2277,F
787,2279,M
788,2284,M
789,2285,M
790,2288,F
791,2289,M
792,2292,M
793,2294,M
794,2297,F
795,2299,M
796,2300,M
797,2301,F
798,2309,M
799,2312,F
800,2319,M
801,2334,M
802,2339,F
803,2341,M
804,2346,F
805,2348,F
806,2351,F
807,2356,M
808,2361,F
809,2364,F
810,2368,M
811,2374,F
812,2380,M
813,2384,M
814,2388,M
815,2391,F
816,2393,M
817,2397,M
818,2401,F
819,2404,M
820,2405,M
821,2407,M
822,2411,F
823,2412,F
824,2414,M
825,2416,F
826,2427,M
827,2428,M
828,2436,M
829,2437,M
830,2445,F
831,2448,M
832,2473,M
833,2481,F
834,2485,F
835,2487,F
836,2488,F
837,2491,M
838,2494,M
839,2496,M
840,2498,F
841,2499,M
842,2504,F
843,2506,F
844,2512,F
845,2514,M
846,2517,M
847,2518,M
848,2522,F
849,2526,M
850,2531,M
851,2532,F
852,2533,M
853,2541,M
854,2544,F
855,2545,M
856,2552,M
857,2553,F
858,2562,M
859,2568,F
860,2570,F
861,2573,F
862,2574,M
863,2577,F
864,2581,F
865,2582,F
866,2587,F
867,2588,M
868,2589,M
869,2592,F
870,2598,F
871,2606,M
872,2607,F
873,2609,M
874,2618,M
875,2624,M
876,2625,F
877,2628,M
878,2638,F
879,2652,F
880,2654,M
881,2660,M
882,2671,F
883,2673,M
884,2674,M
885,2676,F
886,2688,M
887,2691,F
888,2694,F
889,2696,M
890,2709,F
891,2712,F
892,2724,M
893,2730,F
894,2733,M
895,2735,F
896,2740,M
897,2741,F
898,2748,F
899,2751,F
900,2754,F
901,2758,F
902,2762,F
903,2764,F
904,2769,M
905,2774,M
906,2775,F
907,2785,F
908,2787,M
909,2790,F
910,2792,F
911,2803,M
912,2812,M
913,2815,M
914,2816,M
915,2817,F
916,2823,M
917,2825,M
918,2827,M
919,2830,M
920,2834,F
921,2836,F
922,2843,M
923,2853,F
924,2854,M
925,2882,F
926,2893,M
927,2895,F
928,2902,M
929,2909,F
930,2910,F
931,2911,M
932,2919,F
933,2920,F
934,2925,F
935,2929,M
936,2930,M
937,2943,F
938,2946,M
939,2952,M
940,2960,M
941,2961,F
942,2967,F
943,2971,M
944,2975,F
945,2979,F
946,2985,M
947,2988,F
948,2989,F
949,2990,M
950,2992,M
951,2997,F
952,2998,M
953,2999,M
954,3000,M
955,3001,F
956,3003,F
957,3005,M
958,3006,F
959,3008,F
960,3009,M
961,3020,M
962,3021,M
963,3025,F
964,3032,M
965,3033,F
966,3045,M
967,3046,F
968,3053,F
969,3054,M
970,3060,M
971,3063,M
972,3070,M
973,3072,M
974,3079,F
975,3080,F
976,3081,F
977,3082,M
978,3083,F
979,3088,M
980,3090,F
981,3092,F
982,3094,F
983,3097,M
984,3098,M
985,3100,M
986,3105,M
987,3109,M
988,3112,F
989,3114,M
990,3118,M
991,3119,F
992,3125,F
993,3132,M
994,3135,M
995,3137,M
996,3138,F
997,3142,M
998,3143,F
999,3144,M
1000,3148,M
1001,3157,F
1002,3168,M
1003,3170,M
1004,3171,M
1005,3172,F
1006,3179,F
1007,3180,M
1008,3185,M
1009,3187,M
1010,3192,M
1011,3196,F
1012,3214,M
1013,3215,F
1014,3221,M
1015,3224,F
1016,3227,F
1017,3228,F
1018,3230,M
1019,3235,F
1020,3238,M
1021,3240,M
1022,3242,M
1023,3244,F
1024,3245,F
1025,3257,M
1026,3258,F
1027,3259,F
1028,3261,M
1029,3268,M
1030,3271,M
1031,3272,M
1032,3274,M
1033,3285,M
1034,3288,M
1035,3289,M
1036,3290,F
1037,3294,F
1038,3307,M
1039,3314,F
1040,3318,F
1041,3319,F
1042,3328,M
1043,3330,F
1044,3331,F
1045,3334,F
1046,3340,M
1047,3346,F
1048,3347,F
1049,3356,F
1050,3357,F
1051,3361,F
1052,3368,M
1053,3370,M
1054,3373,M
1055,3374,M
1056,3379,F
1057,3380,F
1058,3381,M
1059,3389,M
1060,3394,F
1061,3400,F
1062,3409,F
1063,3411,F
1064,3417,M
1065,3433,M
1066,3436,M
1067,3440,F
1068,3446,F
1069,3448,M
1070,3465,F
1071,3467,F
1072,3470,M
1073,3479,F
1074,3482,F
1075,3483,M
1076,3486,M
1077,3488,M
1078,3490,M
1079,3493,F
1080,3500,F
1081,3503,M
1082,3513,F
1083,3521,M
1084,3526,F
1085,3528,F
1086,3536,F
1087,3537,F
1088,3538,F
1089,3540,M
1090,3541,M
1091,3546,F
1092,3547,M
1093,3549,F
1094,3551,F
1095,3553,M
1096,3554,F
1097,3557,F
1098,3559,F
1099,3564,F
1100,3567,M
1101,3570,F
1102,3571,M
1103,3575,F
1104,3576,F
1105,3584,F
1106,3587,M
1107,3588,F
1108,3592,M
1109,3595,M
1110,3598,F
1111,3606,M
1112,3607,M
1113,3615,F
1114,3618,M
1115,3630,F
1116,3638,F
1117,3641,F
1118,3645,F
1119,3647,F
1120,3650,M
1121,3654,M
1122,3656,M
1123,3657,M
1124,3660,M
1125,3663,F
1126,3664,M
1127,3665,M
1128,3675,F
1129,3679,F
1130,3681,F
1131,3686,M
1132,3691,M
1133,3698,F
1134,3699,M
1135,3703,F
1136,3717,M
1137,3723,M
1138,3728,F
1139,3729,F
1140,3733,F
1141,3738,F
1142,3744,M
1143,3747,M
1144,3752,M
1145,3757,F
1146,3764,F
1147,3779,F
1148,3780,M
1149,3781,F
1150,3783,M
1151,3790,F
1152,3792,M
1153,3793,M
1154,3796,M
1155,3798,F
1156,3807,M
1157,3816,F
1158,3819,M
1159,3825,M
1160,3830,M
1161,3835,M
1162,3843,F
1163,3845,M
1164,3848,F
1165,3851,F
1166,3852,F
1167,3853,F
1168,3857,M
1169,3864,M
1170,3866,M
1171,3867,F
1172,3869,M
1173,3871,M
1174,3876,F
1175,3879,F
1176,3885,F
1177,3889,F
1178,3894,M
1179,3895,M
1180,3896,M
1181,3905,F
1182,3906,F
1183,3909,F
1184,3911,F
1185,3912,M
1186,3914,M
1187,3915,F
1188,3922,F
1189,3923,M
1190,3925,F
1191,3926,F
1192,3927,M
1193,3928,F
1194,3934,F
1195,3945,M
1196,3947,F
1197,3955,M
1198,3959,M
1199,3962,M
1200,3967,F
1201,3969,F
1202,3972,F
1203,3977,M
1204,3979,F
1205,3982,F
1206,3983,F
1207,3989,M
1208,3990,F
1209,3992,F
1210,3994,F
1211,3997,F
1212,4005,F
1213,4009,F
1214,4010,M
1215,4013,M
1216,4014,M
1217,4015,M
1218,4017,M
1219,4018,M
1220,4019,M
1221,4020,M
1222,4021,F
1223,4034,F
1224,4039,M
1225,4042,M
1226,4044,F
1227,4051,F
1228,4054,M
1229,4057,F
1230,4059,M
1231,4063,F
1232,4064,F
1233,4071,F
1234,4077,M
1235,4078,M
1236,4085,M
1237,4088,F
1238,4090,F
1239,4098,F
1240,4104,F
1241,4108,M
1242,4110,M
1243,4111,F
1244,4116,F
1245,4122,M
1246,4133,M
1247,4137,F
1248,4138,F
1249,4145,F
1250,4148,M
1251,4152,M
1252,4153,F
1253,4156,F
1254,4160,F
1255,4161,M
1256,4172,M
1257,4174,F
1258,4179,M
1259,4189,F
1260,4191,M
1261,4192,F
1262,4193,M
1263,4195,F
1264,4196,M
1265,4198,M
1266,4205,M
1267,4211,F
1268,4214,F
1269,4216,F
1270,4217,M
1271,4218,M
1272,4222,F
1273,4225,F
1274,4226,M
1275,4234,F
1276,4235,F
1277,4236,M
1278,4238,F
1279,4243,M
1280,4246,M
1281,4257,M
1282,4260,F
1283,4262,F
1284,4263,F
1285,4267,M
1286,4273,F
1287,4277,M
1288,4278,M
1289,4280,F
1290,4289,F
1291,4290,M
1292,4294,F
1293,4295,M
1294,4297,F
1295,4305,F
1296,4310,F
1297,4313,F
1298,4321,F
1299,4323,F
1300,4327,F
1301,4331,F
1302,4335,M
1303,4340,F
1304,4344,M
1305,4345,M
1306,4350,M
1307,4352,F
1308,4356,F
1309,4358,M
1310,4362,F
1311,4363,F
1312,4379,M
1313,4381,F
1314,4396,F
1315,4397,M
1316,4402,M
1317,4406,M
1318,4407,M
1319,4411,F
1320,4415,F
1321,4420,M
1322,4422,F
1323,4423,M
1324,4425,M
1325,4427,F
1326,4428,M
1327,4433,M
1328,4434,F
1329,4438,M
1330,4441,M
1331,4442,M
1332,4443,F
1333,4446,F
1334,4447,M
1335,4455,F
1336,4463,F
1337,4474,M
1338,4480,M
1339,4481,F
1340,4484,M
1341,4487,F
1342,4490,F
1343,4492,F
1344,4495,M
1345,4507,F
1346,4511,F
1347,4513,F
1348,4515,M
1349,4519,F
1350,4520,F
1351,4535,M
1352,4545,M
1353,4546,F
1354,4549,F
1355,4563,F
1356,4570,M
1357,4572,M
1358,4576,F
1359,4583,M
1360,4586,M
1361,4590,M
1362,4591,M
1363,4592,F
1364,4594,M
1365,4595,M
1366,4598,F
1367,4599,M
1368,4629,M
1369,4640,F
1370,4652,F
1371,4659,M
1372,4660,F
1373,4667,F
1374,4680,F
1375,4681,M
1376,4687,M
1377,4693,M
1378,4697,F
1379,4699,M
1380,4701,M
1381,4703,F
1382,4705,M
1383,4706,F
1384,4710,M
1385,4712,F
1386,4719,M
1387,4731,F
1388,4733,M
1389,4734,M
1390,4738,M
1391,4741,M
1392,4742,F
1393,4744,F
1394,4748,M
1395,4750,M
1396,4757,F
1397,4766,F
1398,4767,M
1399,4770,F
1400,4771,M
1401,4773,F
1402,4779,F
1403,4788,M
1404,4791,F
1405,4799,M
1406,4800,F
1407,4806,M
1408,4807,F
1409,4813,M
1410,4821,M
1411,4824,F
1412,4830,M
1413,4831,F
1414,4836,M
1415,4837,F
1416,4839,F
1417,4841,F
1418,4846,F
1419,4848,M
1420,4852,M
1421,4853,F
1422,4854,M
1423,4856,M
1424,4859,M
1425,4860,M
1426,4863,M
1427,4872,M
1428,4894,M
1429,4898,M
1430,4899,F
1431,4910,F
1432,4915,M
1433,4926,F
1434,4930,M
1435,4931,M
1436,4936,F
1437,4945,M
1438,4948,M
1439,4955,M
1440,4957,F
1441,4958,M
1442,4959,F
1443,4964,F
1444,4965,F
1445,4967,F
1446,4969,M
1447,4970,F
1448,4973,M
1449,4979,M
1450,4991,F
1451,4992,F
1452,4993,M
1453,5000,F
1454,5002,M
1455,5005,F
1456,5007,F
1457,5009,M
1458,5012,F
1459,5013,M
1460,5019,F
1461,5022,F
1462,5023,F
1463,5029,F
1464,5036,F
1465,5038,M
1466,5039,F
1467,5043,M
1468,5044,F
1469,5045,F
1470,5049,M
1471,5054,F
1472,5060,F
1473,5062,F
1474,5063,F
1475,5076,M
1476,5077,F
1477,5082,F
1478,5092,M
1479,5093,F
1480,5101,F
1481,5104,M
1482,5105,M
1483,5115,F
1484,5118,M
1485,5123,M
1486,5126,M
1487,5132,M
1488,5133,F
1489,5136,F
1490,5139,F
1491,5141,M
1492,5142,F
1493,5147,M
1494,5152,M
1495,5154,F
1496,5157,M
1497,5163,F
1498,5164,F
1499,5172,M
1500,5181,M
1501,5183,M
1502,5185,M
1503,5186,M
1504,5189,M
1505,5190,M
1506,5192,M
1507,5198,M
1508,5199,F
1509,5206,M
1510,5217,F
1511,5220,F
1512,5224,M
1513,5230,F
1514,5233,F
1515,5239,M
1516,5242,M
1517,5244,F
1518,5245,M
1519,5246,M
1520,5248,M
1521,5252,M
1522,5261,M
1523,5266,F
1524,5269,F
1525,5271,F
1526,5278,M
1527,5280,M
1528,5285,F
1529,5287,F
1530,5290,F
1531,5293,M
1532,5296,F
1533,5299,F
1534,5304,M
1535,5319,M
1536,5321,M
1537,5322,M
1538,5325,M
1539,5328,M
1540,5333,M
1541,5337,F
1542,5338,F
1543,5339,F
1544,5340,F
1545,5350,F
1546,5355,F
1547,5361,F
1548,5375,F
1549,5379,M
1550,5386,M
1551,5389,M
1552,5390,M
1553,5393,F
1554,5400,F
1555,5401,M
1556,5405,F
1557,5412,F
1558,5424,F
1559,5429,M
1560,5439,F
1561,5442,F
1562,5445,F
1563,5448,M
1564,5456,M
1565,5459,M
1566,5460,M
1567,5463,M
1568,5468,F
1569,5471,F
1570,5480,F
1571,5484,F
1572,5487,F
1573,5489,F
1574,5506,M
1575,5513,M
1576,5514,F
1577,5519,M
1578,5536,M
1579,5538,F
1580,5543,F
1581,5545,M
1582,5561,F
1583,5565,M
1584,5567,M
1585,5569,F
1586,5570,F
1587,5583,F
1588,5588,F
1589,5604,F
1590,5606,F
1591,5618,F
1592,5620,M
1593,5622,F
1594,5628,M
1595,5635,M
1596,5636,F
1597,5637,M
1598,5639,M
1599,5641,M
1600,5649,F
1601,5652,F
1602,5653,F
1603,5655,F
1604,5656,M
1605,5660,F
1606,5661,F
1607,5665,F
1608,5671,F
1609,5672,M
1610,5678,M
1611,5682,F
1612,5683,F
1613,5684,F
1614,5688,F
1615,5694,M
1616,5700,M
1617,5703,M
1618,5712,F
1619,5717,M
1620,5719,M
1621,5720,F
1622,5723,F
1623,5724,F
1624,5725,F
1625,5727,M
1626,5731,F
1627,5733,F
1628,5735,F
1629,5740,F
1630,5746,M
1631,5750,M
1632,5756,F
1633,5764,M
1634,5765,M
1635,5767,M
1636,5772,M
1637,5776,M
1638,5778,F
1639,5781,M
1640,5784,M
1641,5789,F
1642,5791,M
1643,5796,F
1644,5802,M
1645,5808,M
1646,5809,F
1647,5810,M
1648,5825,F
1649,5826,M
1650,5831,F
1651,5837,F
1652,5840,M
1653,5849,F
1654,5854,M
1655,5860,F
1656,5867,F
1657,5868,M
1658,5874,M
1659,5876,F
1660,5883,M
1661,5886,M
1662,5890,F
1663,5893,F
1664,5894,M
1665,5895,F
1666,5906,F
1667,5909,M
1668,5910,M
1669,5911,M
1670,5913,M
1671,5914,M
1672,5918,M
1673,5929,F
1674,5933,M
1675,5935,M
1676,5940,M
1677,5949,F
1678,5951,M
1679,5952,F
1680,5968,F
1681,5970,M
1682,5975,M
1683,5977,M
1684,5979,M
1685,5980,F
1686,5983,F
1687,5984,F
1688,5985,M
1689,5993,M
1690,6000,F
1691,6003,M
1692,6006,F
1693,6009,M
1694,6010,M
1695,6014,F
1696,6019,M
1697,6025,F
1698,6030,F
1699,6032,F
1700,6035,M
1701,6037,M
1702,6038,F
1703,6051,M
1704,6054,F
1705,6060,M
1706,6064,F
1707,6065,M
1708,6070,F
1709,6072,F
1710,6075,M
1711,6076,M
1712,6077,M
1713,6078,F
1714,6080,M
1715,6081,M
1716,6082,F
1717,6084,M
1718,6087,F
1719,6088,F
1720,6097,M
1721,6098,M
1722,6099,F
1723,6102,F
1724,6104,F
1725,6106,F
1726,6111,F
1727,6115,M
1728,6119,M
1729,6120,F
1730,6121,F
1731,6123,F
1732,6126,M
1733,6127,F
1734,6128,F
1735,6131,F
1736,6135,F
1737,6138,F
1738,6139,F
1739,6145,F
1740,6147,F
1741,6153,F
1742,6157,M
1743,6159,M
1744,6160,F
1745,6167,F
1746,6173,F
1747,6177,M
1748,6178,F
1749,6181,M
1750,6184,M
1751,6188,F
1752,6189,F
1753,6196,M
1754,6199,M
1755,6206,F
1756,6209,M
1757,6211,F
1758,6215,F
1759,6221,M
1760,6224,M
1761,6227,F
1762,6232,M
1763,6233,F
1764,6235,F
1765,6236,M
1766,6241,M
1767,6242,F
1768,6248,M
1769,6249,M
1770,6251,F
1771,6254,F
1772,6258,M
1773,6267,M
1774,6269,M
1775,6272,F
1776,6276,M
1777,6281,F
1778,6284,F
1779,6286,F
1780,6288,F
1781,6294,M
1782,6295,M
1783,6300,F
1784,6308,F
1785,6311,M
1786,6313,F
1787,6317,F
1788,6319,F
1789,6323,M
1790,6324,F
1791,6330,M
1792,6332,F
1793,6333,M
1794,6339,F
1795,6341,F
1796,6345,F
1797,6346,M
1798,6351,F
1799,6352,F
1800,6353,F
1801,6356,M
1802,6358,F
1803,6359,F
1804,6364,M
1805,6367,M
1806,6368,M
1807,6370,M
1808,6371,F
1809,6373,F
1810,6377,M
1811,6378,F
1812,6385,F
1813,6388,F
1814,6391,F
1815,6395,M
1816,6399,M
1817,6402,M
1818,6406,F
1819,6407,M
1820,6411,F
1821,6415,F
1822,6418,M
1823,6426,F
1824,6432,M
1825,6436,M
1826,6437,M
1827,6446,M
1828,6454,M
1829,6455,F
1830,6458,M
1831,6459,M
1832,6467,M
1833,6476,F
1834,6482,M
1835,6484,F
1836,6488,F
1837,6492,M
1838,6494,M
1839,6497,M
1840,6499,M
1841,6505,F
1842,6506,M
1843,6509,F
1844,6510,M
1845,6512,M
1846,6513,F
1847,6518,F
1848,6519,F
1849,6529,M
1850,6531,F
1851,6533,M
1852,6534,F
1853,6535,M
1854,6538,M
1855,6539,M
1856,6540,M
1857,6544,F
1858,6548,F
1859,6549,F
1860,6550,M
1861,6553,M
1862,6555,M
1863,6557,F
1864,6563,M
1865,6567,F
1866,6568,F
1867,6574,M
1868,6575,M
1869,6583,F
1870,6590,F
1871,6594,F
1872,6599,M
1873,6609,M
1874,6610,F
1875,6614,F
1876,6620,F
1877,6625,M
1878,6627,F
1879,6636,M
1880,6637,F
1881,6641,F
1882,6643,F
1883,6652,M
1884,6660,F
1885,6668,M
1886,6670,M
1887,6673,F
1888,6674,M
1889,6676,F
1890,6683,F
1891,6685,M
1892,6686,M
1893,6687,M
1894,6689,F
1895,6690,M
1896,6694,M
1897,6695,F
1898,6696,F
1899,6701,M
1900,6705,F
1901,6707,M
1902,6709,M
1903,6713,M
1904,6724,F
1905,6726,F
1906,6727,M
1907,6733,F
1908,6735,F
1909,6741,F
1910,6743,M
1911,6746,M
1912,6747,M
1913,6749,F
1914,6752,M
1915,6753,M
1916,6754,M
1917,6758,F
1918,6763,F
1919,6773,M
1920,6777,M
